; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

Sets = 4096
Assoc = 1
Policy = LRU
BlockSize = 8
Latency = 2
Ports = 2

Accesses = 6911066
Hits = 6805405
Misses = 105661
HitRatio = 0.9847
Evictions = 82018
Retries = 19389

Reads = 6516303
ReadRetries = 19389
BlockingReads = 5765031
NonBlockingReads = 0
ReadHits = 5690095
ReadMisses = 826208

Writes = 1201656
WriteRetries = 0
BlockingWrites = 1146035
NonBlockingWrites = 0
WriteHits = 1115310
WriteMisses = 86346

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 6891545
NoRetryHits = 6805405
NoRetryMisses = 86140
NoRetryHitRatio = 0.9875
NoRetryReads = 5745510
NoRetryReadHits = 5690095
NoRetryReadMisses = 55415
NoRetryWrites = 1146035
NoRetryWriteHits = 1115310
NoRetryWriteMisses = 30725
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-1 ]

Sets = 4096
Assoc = 1
Policy = LRU
BlockSize = 8
Latency = 2
Ports = 2

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-2 ]

Sets = 4096
Assoc = 1
Policy = LRU
BlockSize = 8
Latency = 2
Ports = 2

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-0 ]

Sets = 512
Assoc = 4
Policy = LRU
BlockSize = 2048
Latency = 20
Ports = 4

Accesses = 187471
Hits = 187344
Misses = 127
HitRatio = 0.9993
Evictions = 0
Retries = 0

Reads = 74716
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 74716
ReadHits = 74611
ReadMisses = 105

Writes = 112755
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 112755
WriteHits = 112733
WriteMisses = 22

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 187471
NoRetryHits = 187344
NoRetryMisses = 127
NoRetryHitRatio = 0.9993
NoRetryReads = 74716
NoRetryReadHits = 74611
NoRetryReadMisses = 105
NoRetryWrites = 112755
NoRetryWriteHits = 112733
NoRetryWriteMisses = 22
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-1 ]

Sets = 512
Assoc = 4
Policy = LRU
BlockSize = 2048
Latency = 20
Ports = 4

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm ]

Sets = 128
Assoc = 8
Policy = LRU
BlockSize = 2048
Latency = 200
Ports = 2

Accesses = 127
Hits = 0
Misses = 127
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 105
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 105
ReadHits = 0
ReadMisses = 105

Writes = 22
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 22
WriteHits = 0
WriteMisses = 22

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 127
NoRetryHits = 0
NoRetryMisses = 127
NoRetryHitRatio = 0
NoRetryReads = 105
NoRetryReadHits = 0
NoRetryReadMisses = 105
NoRetryWrites = 22
NoRetryWriteHits = 0
NoRetryWriteMisses = 22
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ Network.net-l2-mm.General ]
Transfers = 254
AverageMessageSize = 1032.00
AverageLatency = 16.0039

[ Network.net-l2-mm.Link.link_<mod-l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 256
TransferredMessages = 127
TransferredBytes = 1016
BusyCycles = 127
BytesPerCycle = 0.0001
Utilization = 0.0000

[ Network.net-l2-mm.Link.link_<Switch.out_buf_0>_<mod-l2-0.in_buf_0> ]
Config.Bandwidth = 256
TransferredMessages = 127
TransferredBytes = 261112
BusyCycles = 1143
BytesPerCycle = 0.0207
Utilization = 0.0001

[ Network.net-l2-mm.Link.link_<mod-l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 256
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
